                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _valid_coe_tbl
                             13 	.globl _uart0_isr
                             14 	.globl _int4_isr
                             15 	.globl _int12_isr
                             16 	.globl _int6_isr
                             17 	.globl _int7_isr
                             18 	.globl _int10_isr
                             19 	.globl _int5_isr
                             20 	.globl _int11_isr
                             21 	.globl _int2_isr
                             22 	.globl _int9_isr
                             23 	.globl _int8_isr
                             24 	.globl _int1_isr
                             25 	.globl _int3_isr
                             26 	.globl _int0_isr
                             27 	.globl _timer2_isr
                             28 	.globl _timer1_isr
                             29 	.globl _timer0_isr
                             30 	.globl _TF2
                             31 	.globl _TI
                             32 	.globl _RI
                             33 	.globl _EX12
                             34 	.globl _EX11
                             35 	.globl _EX10
                             36 	.globl _EX9
                             37 	.globl _EX8
                             38 	.globl _ES1
                             39 	.globl _PS1
                             40 	.globl _EX6
                             41 	.globl _EX5
                             42 	.globl _EX4
                             43 	.globl _EX3
                             44 	.globl _EX2
                             45 	.globl _EX7
                             46 	.globl _EA
                             47 	.globl _WDT
                             48 	.globl _ET2
                             49 	.globl _ES
                             50 	.globl _ET1
                             51 	.globl _EX1
                             52 	.globl _ET0
                             53 	.globl _EX0
                             54 	.globl _TF1
                             55 	.globl _TR1
                             56 	.globl _TF0
                             57 	.globl _TR0
                             58 	.globl _IE1
                             59 	.globl _IT1
                             60 	.globl _IE0
                             61 	.globl _IT0
                             62 	.globl _P3_7
                             63 	.globl _P3_6
                             64 	.globl _P3_5
                             65 	.globl _P3_4
                             66 	.globl _P3_3
                             67 	.globl _P3_2
                             68 	.globl _P3_1
                             69 	.globl _P3_0
                             70 	.globl _P2_7
                             71 	.globl _P2_6
                             72 	.globl _P2_5
                             73 	.globl _P2_4
                             74 	.globl _P2_3
                             75 	.globl _P2_2
                             76 	.globl _P2_1
                             77 	.globl _P2_0
                             78 	.globl _P1_7
                             79 	.globl _P1_6
                             80 	.globl _P1_5
                             81 	.globl _P1_4
                             82 	.globl _P1_3
                             83 	.globl _P1_2
                             84 	.globl _P1_1
                             85 	.globl _P1_0
                             86 	.globl _P0_7
                             87 	.globl _P0_6
                             88 	.globl _P0_5
                             89 	.globl _P0_4
                             90 	.globl _P0_3
                             91 	.globl _P0_2
                             92 	.globl _P0_1
                             93 	.globl _P0_0
                             94 	.globl _DMAC
                             95 	.globl _DMATA
                             96 	.globl _DMASA
                             97 	.globl _TMR2
                             98 	.globl _TMR1
                             99 	.globl _TMR0
                            100 	.globl _SRST
                            101 	.globl _B
                            102 	.globl _EIE
                            103 	.globl _ACC
                            104 	.globl _ADCON
                            105 	.globl _PSW
                            106 	.globl _TH2
                            107 	.globl _TL2
                            108 	.globl _RCAP2H
                            109 	.globl _RCAP2L
                            110 	.globl _T2CON
                            111 	.globl _CCEN
                            112 	.globl _IRCON
                            113 	.globl _S0RELH
                            114 	.globl _IP1
                            115 	.globl _IEN1
                            116 	.globl _DMAM1
                            117 	.globl _DMAM0
                            118 	.globl _DMASEL
                            119 	.globl _DMAC2
                            120 	.globl _DMAC1
                            121 	.globl _DMAC0
                            122 	.globl _P3
                            123 	.globl _S0RELL
                            124 	.globl _IP0
                            125 	.globl _IEN0
                            126 	.globl _DMAT2
                            127 	.globl _DMAT1
                            128 	.globl _DMAT0
                            129 	.globl _DMAS2
                            130 	.globl _DMAS1
                            131 	.globl _DMAS0
                            132 	.globl _P2
                            133 	.globl _IEN2
                            134 	.globl _SBUF
                            135 	.globl _SCON
                            136 	.globl _PSBANK
                            137 	.globl _DPS
                            138 	.globl _P1
                            139 	.globl _CKCON
                            140 	.globl _TH1
                            141 	.globl _TH0
                            142 	.globl _TL1
                            143 	.globl _TL0
                            144 	.globl _TMOD
                            145 	.globl _TCON
                            146 	.globl _PCON
                            147 	.globl _WDTREL
                            148 	.globl _DPH
                            149 	.globl _DPL
                            150 	.globl _P0
                            151 	.globl _sq_thrs_ratio_tb
                            152 	.globl _train_save_tb
                            153 	.globl _tx_tb
                            154 	.globl _UPHY_ANAREG_REV_0
                            155 	.globl _dfe_sm_save
                            156 	.globl _dfe_sm_dc
                            157 	.globl _dfe_sm
                            158 	.globl _cds28
                            159 	.globl _lnx_calx_align90_gm
                            160 	.globl _lnx_calx_align90_dac
                            161 	.globl _lnx_calx_align90_dummy_clk
                            162 	.globl _lnx_calx_eom_dpher
                            163 	.globl _lnx_calx_vdda_dll_eom_sel
                            164 	.globl _lnx_calx_dll_eom_gmsel
                            165 	.globl _lnx_calx_vdda_dll_sel
                            166 	.globl _lnx_calx_dll_gmsel
                            167 	.globl _lnx_calx_rxdcc_dll_hg
                            168 	.globl _lnx_calx_rxdcc_dll
                            169 	.globl _lnx_calx_txdcc_hg
                            170 	.globl _lnx_calx_txdcc
                            171 	.globl _lnx_calx_txdcc_pdiv_hg
                            172 	.globl _lnx_calx_txdcc_pdiv
                            173 	.globl _lnx_spdoft_tx_preset_index_lane
                            174 	.globl _lnx_cal_sellv_rxeomclk
                            175 	.globl _lnx_cal_sellv_rxsampler
                            176 	.globl _lnx_cal_sellv_txpre
                            177 	.globl _lnx_cal_sellv_rxdataclk
                            178 	.globl _lnx_cal_sellv_txclk
                            179 	.globl _lnx_cal_sellv_txdata
                            180 	.globl _lnx_cal_align90_gm
                            181 	.globl _lnx_cal_align90_dac
                            182 	.globl _lnx_cal_align90_dummy_clk
                            183 	.globl _lnx_cal_eom_dpher
                            184 	.globl _lnx_cal_vdda_dll_eom_sel
                            185 	.globl _lnx_cal_dll_eom_gmsel
                            186 	.globl _lnx_cal_vdda_dll_sel
                            187 	.globl _lnx_cal_dll_gmsel
                            188 	.globl _lnx_cal_rxdcc_eom_hg
                            189 	.globl _lnx_cal_rxdcc_eom
                            190 	.globl _lnx_cal_rxdcc_data_hg
                            191 	.globl _lnx_cal_rxdcc_data
                            192 	.globl _lnx_cal_rxdcc_dll_hg
                            193 	.globl _lnx_cal_rxdcc_dll
                            194 	.globl _lnx_cal_txdcc_hg
                            195 	.globl _lnx_cal_txdcc
                            196 	.globl _lnx_cal_txdcc_pdiv_hg
                            197 	.globl _lnx_cal_txdcc_pdiv
                            198 	.globl _cmx_cal_sllp_dac_fine_ring
                            199 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            200 	.globl _cmx_cal_pll_speed_ring
                            201 	.globl _cmx_cal_plldcc
                            202 	.globl _cmx_cal_lccap_lsb
                            203 	.globl _cmx_cal_lccap_msb
                            204 	.globl _cmx_cal_lcvco_dac_msb
                            205 	.globl _cmx_cal_lcvco_dac_lsb
                            206 	.globl _cmx_cal_lcvco_dac
                            207 	.globl _local_tx_preset_tb
                            208 	.globl _train_g0_index
                            209 	.globl _train_g1_index
                            210 	.globl _train_gn1_index
                            211 	.globl _phase_save
                            212 	.globl _txffe_save
                            213 	.globl _rc_save
                            214 	.globl _phy_mode_lane_table
                            215 	.globl _speedtable
                            216 	.globl _min_gen
                            217 	.globl _max_gen
                            218 	.globl _phy_mode_cmn_table
                            219 	.globl _ring_speedtable
                            220 	.globl _lc_speedtable
                            221 	.globl _TXTRAIN_IF_REG0
                            222 	.globl _CDS_READ_MISC1
                            223 	.globl _CDS_READ_MISC0
                            224 	.globl _DFE_READ_F0D_RIGHT_ODD
                            225 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            226 	.globl _DFE_READ_F0D_LEFT_ODD
                            227 	.globl _DFE_READ_F0D_LEFT_EVEN
                            228 	.globl _DFE_READ_F0D_ODD
                            229 	.globl _DFE_READ_F0D_EVEN
                            230 	.globl _DFE_READ_F0B_ODD
                            231 	.globl _DFE_READ_F0B_EVEN
                            232 	.globl _DFE_READ_F0A_ODD
                            233 	.globl _DFE_READ_F0A_EVEN
                            234 	.globl _DFE_READ_ODD_REG8
                            235 	.globl _DFE_READ_EVEN_REG8
                            236 	.globl _DFE_READ_ODD_REG7
                            237 	.globl _DFE_READ_ODD_REG6
                            238 	.globl _DFE_READ_ODD_REG5
                            239 	.globl _DFE_READ_ODD_REG4
                            240 	.globl _DFE_READ_ODD_REG3
                            241 	.globl _DFE_READ_ODD_REG2
                            242 	.globl _DFE_READ_ODD_REG1
                            243 	.globl _DFE_READ_ODD_REG0
                            244 	.globl _DFE_READ_EVEN_REG7
                            245 	.globl _DFE_READ_EVEN_REG6
                            246 	.globl _DFE_READ_EVEN_REG5
                            247 	.globl _DFE_READ_EVEN_REG4
                            248 	.globl _DFE_READ_EVEN_REG3
                            249 	.globl _DFE_READ_EVEN_REG2
                            250 	.globl _DFE_READ_EVEN_REG1
                            251 	.globl _DFE_READ_EVEN_REG0
                            252 	.globl _TX_TRAIN_IF_REG8
                            253 	.globl _TX_TRAIN_CTRL_LANE
                            254 	.globl _TX_TRAIN_IF_REG7
                            255 	.globl _TX_TRAIN_IF_REG6
                            256 	.globl _TX_TRAIN_IF_REG5
                            257 	.globl _TX_TRAIN_IF_REG4
