                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train_if
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _set_remote_tx
                             13 	.globl _set_remote_tx_pam2
                             14 	.globl _set_train_comp
                             15 	.globl _train_if_init
                             16 	.globl _TF2
                             17 	.globl _TI
                             18 	.globl _RI
                             19 	.globl _EX12
                             20 	.globl _EX11
                             21 	.globl _EX10
                             22 	.globl _EX9
                             23 	.globl _EX8
                             24 	.globl _ES1
                             25 	.globl _PS1
                             26 	.globl _EX6
                             27 	.globl _EX5
                             28 	.globl _EX4
                             29 	.globl _EX3
                             30 	.globl _EX2
                             31 	.globl _EX7
                             32 	.globl _EA
                             33 	.globl _WDT
                             34 	.globl _ET2
                             35 	.globl _ES
                             36 	.globl _ET1
                             37 	.globl _EX1
                             38 	.globl _ET0
                             39 	.globl _EX0
                             40 	.globl _TF1
                             41 	.globl _TR1
                             42 	.globl _TF0
                             43 	.globl _TR0
                             44 	.globl _IE1
                             45 	.globl _IT1
                             46 	.globl _IE0
                             47 	.globl _IT0
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _P0_7
                             73 	.globl _P0_6
                             74 	.globl _P0_5
                             75 	.globl _P0_4
                             76 	.globl _P0_3
                             77 	.globl _P0_2
                             78 	.globl _P0_1
                             79 	.globl _P0_0
                             80 	.globl _DMAC
                             81 	.globl _DMATA
                             82 	.globl _DMASA
                             83 	.globl _TMR2
                             84 	.globl _TMR1
                             85 	.globl _TMR0
                             86 	.globl _SRST
                             87 	.globl _B
                             88 	.globl _EIE
                             89 	.globl _ACC
                             90 	.globl _ADCON
                             91 	.globl _PSW
                             92 	.globl _TH2
                             93 	.globl _TL2
                             94 	.globl _RCAP2H
                             95 	.globl _RCAP2L
                             96 	.globl _T2CON
                             97 	.globl _CCEN
                             98 	.globl _IRCON
                             99 	.globl _S0RELH
                            100 	.globl _IP1
                            101 	.globl _IEN1
                            102 	.globl _DMAM1
                            103 	.globl _DMAM0
                            104 	.globl _DMASEL
                            105 	.globl _DMAC2
                            106 	.globl _DMAC1
                            107 	.globl _DMAC0
                            108 	.globl _P3
                            109 	.globl _S0RELL
                            110 	.globl _IP0
                            111 	.globl _IEN0
                            112 	.globl _DMAT2
                            113 	.globl _DMAT1
                            114 	.globl _DMAT0
                            115 	.globl _DMAS2
                            116 	.globl _DMAS1
                            117 	.globl _DMAS0
                            118 	.globl _P2
                            119 	.globl _IEN2
                            120 	.globl _SBUF
                            121 	.globl _SCON
                            122 	.globl _PSBANK
                            123 	.globl _DPS
                            124 	.globl _P1
                            125 	.globl _CKCON
                            126 	.globl _TH1
                            127 	.globl _TH0
                            128 	.globl _TL1
                            129 	.globl _TL0
                            130 	.globl _TMOD
                            131 	.globl _TCON
                            132 	.globl _PCON
                            133 	.globl _WDTREL
                            134 	.globl _DPH
                            135 	.globl _DPL
                            136 	.globl _P0
                            137 	.globl _sq_thrs_ratio_tb
                            138 	.globl _train_save_tb
                            139 	.globl _tx_tb
                            140 	.globl _UPHY_ANAREG_REV_0
                            141 	.globl _dfe_sm_save
                            142 	.globl _dfe_sm_dc
                            143 	.globl _dfe_sm
                            144 	.globl _cds28
                            145 	.globl _lnx_calx_align90_gm
                            146 	.globl _lnx_calx_align90_dac
                            147 	.globl _lnx_calx_align90_dummy_clk
                            148 	.globl _lnx_calx_eom_dpher
                            149 	.globl _lnx_calx_vdda_dll_eom_sel
                            150 	.globl _lnx_calx_dll_eom_gmsel
                            151 	.globl _lnx_calx_vdda_dll_sel
                            152 	.globl _lnx_calx_dll_gmsel
                            153 	.globl _lnx_calx_rxdcc_dll_hg
                            154 	.globl _lnx_calx_rxdcc_dll
                            155 	.globl _lnx_calx_txdcc_hg
                            156 	.globl _lnx_calx_txdcc
                            157 	.globl _lnx_calx_txdcc_pdiv_hg
                            158 	.globl _lnx_calx_txdcc_pdiv
                            159 	.globl _lnx_spdoft_tx_preset_index_lane
                            160 	.globl _lnx_cal_sellv_rxeomclk
                            161 	.globl _lnx_cal_sellv_rxsampler
                            162 	.globl _lnx_cal_sellv_txpre
                            163 	.globl _lnx_cal_sellv_rxdataclk
                            164 	.globl _lnx_cal_sellv_txclk
                            165 	.globl _lnx_cal_sellv_txdata
                            166 	.globl _lnx_cal_align90_gm
                            167 	.globl _lnx_cal_align90_dac
                            168 	.globl _lnx_cal_align90_dummy_clk
                            169 	.globl _lnx_cal_eom_dpher
                            170 	.globl _lnx_cal_vdda_dll_eom_sel
                            171 	.globl _lnx_cal_dll_eom_gmsel
                            172 	.globl _lnx_cal_vdda_dll_sel
                            173 	.globl _lnx_cal_dll_gmsel
                            174 	.globl _lnx_cal_rxdcc_eom_hg
                            175 	.globl _lnx_cal_rxdcc_eom
                            176 	.globl _lnx_cal_rxdcc_data_hg
                            177 	.globl _lnx_cal_rxdcc_data
                            178 	.globl _lnx_cal_rxdcc_dll_hg
                            179 	.globl _lnx_cal_rxdcc_dll
                            180 	.globl _lnx_cal_txdcc_hg
                            181 	.globl _lnx_cal_txdcc
                            182 	.globl _lnx_cal_txdcc_pdiv_hg
                            183 	.globl _lnx_cal_txdcc_pdiv
                            184 	.globl _cmx_cal_sllp_dac_fine_ring
                            185 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            186 	.globl _cmx_cal_pll_speed_ring
                            187 	.globl _cmx_cal_plldcc
                            188 	.globl _cmx_cal_lccap_lsb
                            189 	.globl _cmx_cal_lccap_msb
                            190 	.globl _cmx_cal_lcvco_dac_msb
                            191 	.globl _cmx_cal_lcvco_dac_lsb
                            192 	.globl _cmx_cal_lcvco_dac
                            193 	.globl _local_tx_preset_tb
                            194 	.globl _train_g0_index
                            195 	.globl _train_g1_index
                            196 	.globl _train_gn1_index
                            197 	.globl _phase_save
                            198 	.globl _txffe_save
                            199 	.globl _rc_save
                            200 	.globl _phy_mode_lane_table
                            201 	.globl _speedtable
                            202 	.globl _min_gen
                            203 	.globl _max_gen
                            204 	.globl _phy_mode_cmn_table
                            205 	.globl _ring_speedtable
                            206 	.globl _lc_speedtable
                            207 	.globl _TXTRAIN_IF_REG0
                            208 	.globl _CDS_READ_MISC1
                            209 	.globl _CDS_READ_MISC0
                            210 	.globl _DFE_READ_F0D_RIGHT_ODD
                            211 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            212 	.globl _DFE_READ_F0D_LEFT_ODD
                            213 	.globl _DFE_READ_F0D_LEFT_EVEN
                            214 	.globl _DFE_READ_F0D_ODD
                            215 	.globl _DFE_READ_F0D_EVEN
                            216 	.globl _DFE_READ_F0B_ODD
                            217 	.globl _DFE_READ_F0B_EVEN
                            218 	.globl _DFE_READ_F0A_ODD
                            219 	.globl _DFE_READ_F0A_EVEN
                            220 	.globl _DFE_READ_ODD_REG8
                            221 	.globl _DFE_READ_EVEN_REG8
                            222 	.globl _DFE_READ_ODD_REG7
                            223 	.globl _DFE_READ_ODD_REG6
                            224 	.globl _DFE_READ_ODD_REG5
                            225 	.globl _DFE_READ_ODD_REG4
                            226 	.globl _DFE_READ_ODD_REG3
                            227 	.globl _DFE_READ_ODD_REG2
                            228 	.globl _DFE_READ_ODD_REG1
                            229 	.globl _DFE_READ_ODD_REG0
                            230 	.globl _DFE_READ_EVEN_REG7
                            231 	.globl _DFE_READ_EVEN_REG6
                            232 	.globl _DFE_READ_EVEN_REG5
                            233 	.globl _DFE_READ_EVEN_REG4
                            234 	.globl _DFE_READ_EVEN_REG3
                            235 	.globl _DFE_READ_EVEN_REG2
                            236 	.globl _DFE_READ_EVEN_REG1
                            237 	.globl _DFE_READ_EVEN_REG0
                            238 	.globl _TX_TRAIN_IF_REG8
                            239 	.globl _TX_TRAIN_CTRL_LANE
                            240 	.globl _TX_TRAIN_IF_REG7
                            241 	.globl _TX_TRAIN_IF_REG6
                            242 	.globl _TX_TRAIN_IF_REG5
                            243 	.globl _TX_TRAIN_IF_REG4
                            244 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            245 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            246 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            247 	.globl _TX_AMP_CTRL_REG0
                            248 	.globl _TX_DRV_RD_OUT_REG0
                            249 	.globl _LINK_TRAIN_MODE0
                            250 	.globl _TX_EMPH_CTRL_REG0
                            251 	.globl _TX_TRAIN_DEFAULT_REG5
                            252 	.globl _TX_TRAIN_DEFAULT_REG4
                            253 	.globl _TX_TRAIN_DEFAULT_REG3
                            254 	.globl _TX_TRAIN_DEFAULT_REG2
                            255 	.globl _TX_TRAIN_DEFAULT_REG1
                            256 	.globl _TX_TRAIN_DEFAULT_REG0
                            257 	.globl _TX_TRAIN_DRIVER_REG2
                            258 	.globl _TX_TRAIN_DRIVER_REG1
                            259 	.globl _TX_TRAIN_DRIVER_REG0
                            260 	.globl _TX_TRAIN_PATTTERN_REG0
                            261 	.globl _TX_TRAIN_IF_REG3
                            262 	.globl _TX_TRAIN_IF_REG2
                            263 	.globl _TX_TRAIN_IF_REG1
                            264 	.globl _TX_TRAIN_IF_REG0
                            265 	.globl _DME_DEC_REG1
                            266 	.globl _DME_DEC_REG0
                            267 	.globl _DME_ENC_REG2
                            268 	.globl _DME_ENC_REG1
                            269 	.globl _DME_ENC_REG0
                            270 	.globl _END_XDAT_CMN
                            271 	.globl _MCU_INFO_13
                            272 	.globl _MCU_INFO_12
                            273 	.globl _MCU_INFO_5
                            274 	.globl _MCU_INFO_4
                            275 	.globl _SYNC_INFO
                            276 	.globl _CDS_EYE_CLK_THR
                            277 	.globl _TX_SAVE_4
                            278 	.globl _TX_SAVE_3
                            279 	.globl _TX_SAVE_2
                            280 	.globl _TX_SAVE_1
                            281 	.globl _TX_SAVE_0
                            282 	.globl _ETH_PRESET1_TB
                            283 	.globl _ETH_PRESET0_TB
                            284 	.globl _SAS_PRESET2_TB
                            285 	.globl _SAS_PRESET1_TB
                            286 	.globl _SAS_PRESET0_TB
                            287 	.globl _G_SELLV_RXSAMPLER
                            288 	.globl _G_SELLV_RXDATACLK
                            289 	.globl _G_SELLV_RXEOMCLK
                            290 	.globl _G_SELLV_TXPRE
                            291 	.globl _G_SELLV_TXDATA
                            292 	.globl _G_SELLV_TXCLK
                            293 	.globl _TIMER_SEL3
                            294 	.globl _TIMER_SEL2
                            295 	.globl _TIMER_SEL1
                            296 	.globl _MCU_CONFIG1
                            297 	.globl _LOOP_CNTS
                            298 	.globl _CAL_DATA1
                            299 	.globl _MCU_CONFIG
                            300 	.globl _CAL_STATUS_READ
                            301 	.globl _CAL_TIME_OUT_AND_DIS
                            302 	.globl _CON_CAL_STEP_SIZE5
                            303 	.globl _CON_CAL_STEP_SIZE4
                            304 	.globl _CON_CAL_STEP_SIZE3
                            305 	.globl _CON_CAL_STEP_SIZE2
                            306 	.globl _CON_CAL_STEP_SIZE1
                            307 	.globl _CONTROL_CONFIG9
                            308 	.globl _CONTROL_CONFIG8
                            309 	.globl _TRAIN_IF_CONFIG
                            310 	.globl _CAL_DATA0
                            311 	.globl _CONTROL_CONFIG7
                            312 	.globl _CONTROL_CONFIG6
                            313 	.globl _CONTROL_CONFIG5
                            314 	.globl _CONTROL_CONFIG4
                            315 	.globl _CONTROL_CONFIG3
                            316 	.globl _CONTROL_CONFIG2
                            317 	.globl _CONTROL_CONFIG1
                            318 	.globl _CONTROL_CONFIG0
                            319 	.globl _FW_REV
                            320 	.globl _CID_REG1
                            321 	.globl _CID_REG0
                            322 	.globl _CMN_MCU_REG
                            323 	.globl _SET_LANE_ISR
                            324 	.globl _CMN_ISR_MASK_1
                            325 	.globl _CMN_ISR_1
                            326 	.globl _CMN_MCU_TIMER3_CONTROL
                            327 	.globl _CMN_MCU_TIMER2_CONTROL
                            328 	.globl _CMN_MCU_TIMER1_CONTROL
                            329 	.globl _CMN_MCU_TIMER0_CONTROL
                            330 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            331 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            332 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            333 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            334 	.globl _CMN_MCU_TIMER_CONTROL
