                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Cap_sel2_Table
                             13 	.globl _Cap_sel2_o_Table
                             14 	.globl _Cap_sel2_e_Table
                             15 	.globl _Cap_sel_Table
                             16 	.globl _Res_sel2_o_Table
                             17 	.globl _Res_sel2_e_Table
                             18 	.globl _Res_sel_Table
                             19 	.globl _gt1_c_pcie
                             20 	.globl _gt3_c
                             21 	.globl _gt3_dfe_res
                             22 	.globl _gt2_dfe_res
                             23 	.globl _gt1_c
                             24 	.globl _gt1_dfe_res
                             25 	.globl _gt0_dfe_res
                             26 	.globl _update_dfe_res
                             27 	.globl _link_train_complete
                             28 	.globl _TF2
                             29 	.globl _TI
                             30 	.globl _RI
                             31 	.globl _EX12
                             32 	.globl _EX11
                             33 	.globl _EX10
                             34 	.globl _EX9
                             35 	.globl _EX8
                             36 	.globl _ES1
                             37 	.globl _PS1
                             38 	.globl _EX6
                             39 	.globl _EX5
                             40 	.globl _EX4
                             41 	.globl _EX3
                             42 	.globl _EX2
                             43 	.globl _EX7
                             44 	.globl _EA
                             45 	.globl _WDT
                             46 	.globl _ET2
                             47 	.globl _ES
                             48 	.globl _ET1
                             49 	.globl _EX1
                             50 	.globl _ET0
                             51 	.globl _EX0
                             52 	.globl _TF1
                             53 	.globl _TR1
                             54 	.globl _TF0
                             55 	.globl _TR0
                             56 	.globl _IE1
                             57 	.globl _IT1
                             58 	.globl _IE0
                             59 	.globl _IT0
                             60 	.globl _P3_7
                             61 	.globl _P3_6
                             62 	.globl _P3_5
                             63 	.globl _P3_4
                             64 	.globl _P3_3
                             65 	.globl _P3_2
                             66 	.globl _P3_1
                             67 	.globl _P3_0
                             68 	.globl _P2_7
                             69 	.globl _P2_6
                             70 	.globl _P2_5
                             71 	.globl _P2_4
                             72 	.globl _P2_3
                             73 	.globl _P2_2
                             74 	.globl _P2_1
                             75 	.globl _P2_0
                             76 	.globl _P1_7
                             77 	.globl _P1_6
                             78 	.globl _P1_5
                             79 	.globl _P1_4
                             80 	.globl _P1_3
                             81 	.globl _P1_2
                             82 	.globl _P1_1
                             83 	.globl _P1_0
                             84 	.globl _P0_7
                             85 	.globl _P0_6
                             86 	.globl _P0_5
                             87 	.globl _P0_4
                             88 	.globl _P0_3
                             89 	.globl _P0_2
                             90 	.globl _P0_1
                             91 	.globl _P0_0
                             92 	.globl _DMAC
                             93 	.globl _DMATA
                             94 	.globl _DMASA
                             95 	.globl _TMR2
                             96 	.globl _TMR1
                             97 	.globl _TMR0
                             98 	.globl _SRST
                             99 	.globl _B
                            100 	.globl _EIE
                            101 	.globl _ACC
                            102 	.globl _ADCON
                            103 	.globl _PSW
                            104 	.globl _TH2
                            105 	.globl _TL2
                            106 	.globl _RCAP2H
                            107 	.globl _RCAP2L
                            108 	.globl _T2CON
                            109 	.globl _CCEN
                            110 	.globl _IRCON
                            111 	.globl _S0RELH
                            112 	.globl _IP1
                            113 	.globl _IEN1
                            114 	.globl _DMAM1
                            115 	.globl _DMAM0
                            116 	.globl _DMASEL
                            117 	.globl _DMAC2
                            118 	.globl _DMAC1
                            119 	.globl _DMAC0
                            120 	.globl _P3
                            121 	.globl _S0RELL
                            122 	.globl _IP0
                            123 	.globl _IEN0
                            124 	.globl _DMAT2
                            125 	.globl _DMAT1
                            126 	.globl _DMAT0
                            127 	.globl _DMAS2
                            128 	.globl _DMAS1
                            129 	.globl _DMAS0
                            130 	.globl _P2
                            131 	.globl _IEN2
                            132 	.globl _SBUF
                            133 	.globl _SCON
                            134 	.globl _PSBANK
                            135 	.globl _DPS
                            136 	.globl _P1
                            137 	.globl _CKCON
                            138 	.globl _TH1
                            139 	.globl _TH0
                            140 	.globl _TL1
                            141 	.globl _TL0
                            142 	.globl _TMOD
                            143 	.globl _TCON
                            144 	.globl _PCON
                            145 	.globl _WDTREL
                            146 	.globl _DPH
                            147 	.globl _DPL
                            148 	.globl _P0
                            149 	.globl _sq_thrs_ratio_tb
                            150 	.globl _train_save_tb
                            151 	.globl _tx_tb
                            152 	.globl _UPHY_ANAREG_REV_0
                            153 	.globl _dfe_sm_save
                            154 	.globl _dfe_sm_dc
                            155 	.globl _dfe_sm
                            156 	.globl _cds28
                            157 	.globl _lnx_calx_align90_gm
                            158 	.globl _lnx_calx_align90_dac
                            159 	.globl _lnx_calx_align90_dummy_clk
                            160 	.globl _lnx_calx_eom_dpher
                            161 	.globl _lnx_calx_vdda_dll_eom_sel
                            162 	.globl _lnx_calx_dll_eom_gmsel
                            163 	.globl _lnx_calx_vdda_dll_sel
                            164 	.globl _lnx_calx_dll_gmsel
                            165 	.globl _lnx_calx_rxdcc_dll_hg
                            166 	.globl _lnx_calx_rxdcc_dll
                            167 	.globl _lnx_calx_txdcc_hg
                            168 	.globl _lnx_calx_txdcc
                            169 	.globl _lnx_calx_txdcc_pdiv_hg
                            170 	.globl _lnx_calx_txdcc_pdiv
                            171 	.globl _lnx_spdoft_tx_preset_index_lane
                            172 	.globl _lnx_cal_sellv_rxeomclk
                            173 	.globl _lnx_cal_sellv_rxsampler
                            174 	.globl _lnx_cal_sellv_txpre
                            175 	.globl _lnx_cal_sellv_rxdataclk
                            176 	.globl _lnx_cal_sellv_txclk
                            177 	.globl _lnx_cal_sellv_txdata
                            178 	.globl _lnx_cal_align90_gm
                            179 	.globl _lnx_cal_align90_dac
                            180 	.globl _lnx_cal_align90_dummy_clk
                            181 	.globl _lnx_cal_eom_dpher
                            182 	.globl _lnx_cal_vdda_dll_eom_sel
                            183 	.globl _lnx_cal_dll_eom_gmsel
                            184 	.globl _lnx_cal_vdda_dll_sel
                            185 	.globl _lnx_cal_dll_gmsel
                            186 	.globl _lnx_cal_rxdcc_eom_hg
                            187 	.globl _lnx_cal_rxdcc_eom
                            188 	.globl _lnx_cal_rxdcc_data_hg
                            189 	.globl _lnx_cal_rxdcc_data
                            190 	.globl _lnx_cal_rxdcc_dll_hg
                            191 	.globl _lnx_cal_rxdcc_dll
                            192 	.globl _lnx_cal_txdcc_hg
                            193 	.globl _lnx_cal_txdcc
                            194 	.globl _lnx_cal_txdcc_pdiv_hg
                            195 	.globl _lnx_cal_txdcc_pdiv
                            196 	.globl _cmx_cal_sllp_dac_fine_ring
                            197 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            198 	.globl _cmx_cal_pll_speed_ring
                            199 	.globl _cmx_cal_plldcc
                            200 	.globl _cmx_cal_lccap_lsb
                            201 	.globl _cmx_cal_lccap_msb
                            202 	.globl _cmx_cal_lcvco_dac_msb
                            203 	.globl _cmx_cal_lcvco_dac_lsb
                            204 	.globl _cmx_cal_lcvco_dac
                            205 	.globl _local_tx_preset_tb
                            206 	.globl _train_g0_index
                            207 	.globl _train_g1_index
                            208 	.globl _train_gn1_index
                            209 	.globl _phase_save
                            210 	.globl _txffe_save
                            211 	.globl _rc_save
                            212 	.globl _phy_mode_lane_table
                            213 	.globl _speedtable
                            214 	.globl _min_gen
                            215 	.globl _max_gen
                            216 	.globl _phy_mode_cmn_table
                            217 	.globl _ring_speedtable
                            218 	.globl _lc_speedtable
                            219 	.globl _TXTRAIN_IF_REG0
                            220 	.globl _CDS_READ_MISC1
                            221 	.globl _CDS_READ_MISC0
                            222 	.globl _DFE_READ_F0D_RIGHT_ODD
                            223 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            224 	.globl _DFE_READ_F0D_LEFT_ODD
                            225 	.globl _DFE_READ_F0D_LEFT_EVEN
                            226 	.globl _DFE_READ_F0D_ODD
                            227 	.globl _DFE_READ_F0D_EVEN
                            228 	.globl _DFE_READ_F0B_ODD
                            229 	.globl _DFE_READ_F0B_EVEN
                            230 	.globl _DFE_READ_F0A_ODD
                            231 	.globl _DFE_READ_F0A_EVEN
                            232 	.globl _DFE_READ_ODD_REG8
                            233 	.globl _DFE_READ_EVEN_REG8
                            234 	.globl _DFE_READ_ODD_REG7
                            235 	.globl _DFE_READ_ODD_REG6
                            236 	.globl _DFE_READ_ODD_REG5
                            237 	.globl _DFE_READ_ODD_REG4
                            238 	.globl _DFE_READ_ODD_REG3
                            239 	.globl _DFE_READ_ODD_REG2
                            240 	.globl _DFE_READ_ODD_REG1
                            241 	.globl _DFE_READ_ODD_REG0
                            242 	.globl _DFE_READ_EVEN_REG7
                            243 	.globl _DFE_READ_EVEN_REG6
                            244 	.globl _DFE_READ_EVEN_REG5
                            245 	.globl _DFE_READ_EVEN_REG4
                            246 	.globl _DFE_READ_EVEN_REG3
                            247 	.globl _DFE_READ_EVEN_REG2
                            248 	.globl _DFE_READ_EVEN_REG1
                            249 	.globl _DFE_READ_EVEN_REG0
                            250 	.globl _TX_TRAIN_IF_REG8
                            251 	.globl _TX_TRAIN_CTRL_LANE
                            252 	.globl _TX_TRAIN_IF_REG7
                            253 	.globl _TX_TRAIN_IF_REG6
                            254 	.globl _TX_TRAIN_IF_REG5
                            255 	.globl _TX_TRAIN_IF_REG4
