                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF2
                             13 	.globl _TI
                             14 	.globl _RI
                             15 	.globl _EX12
                             16 	.globl _EX11
                             17 	.globl _EX10
                             18 	.globl _EX9
                             19 	.globl _EX8
                             20 	.globl _ES1
                             21 	.globl _PS1
                             22 	.globl _EX6
                             23 	.globl _EX5
                             24 	.globl _EX4
                             25 	.globl _EX3
                             26 	.globl _EX2
                             27 	.globl _EX7
                             28 	.globl _EA
                             29 	.globl _WDT
                             30 	.globl _ET2
                             31 	.globl _ES
                             32 	.globl _ET1
                             33 	.globl _EX1
                             34 	.globl _ET0
                             35 	.globl _EX0
                             36 	.globl _TF1
                             37 	.globl _TR1
                             38 	.globl _TF0
                             39 	.globl _TR0
                             40 	.globl _IE1
                             41 	.globl _IT1
                             42 	.globl _IE0
                             43 	.globl _IT0
                             44 	.globl _P3_7
                             45 	.globl _P3_6
                             46 	.globl _P3_5
                             47 	.globl _P3_4
                             48 	.globl _P3_3
                             49 	.globl _P3_2
                             50 	.globl _P3_1
                             51 	.globl _P3_0
                             52 	.globl _P2_7
                             53 	.globl _P2_6
                             54 	.globl _P2_5
                             55 	.globl _P2_4
                             56 	.globl _P2_3
                             57 	.globl _P2_2
                             58 	.globl _P2_1
                             59 	.globl _P2_0
                             60 	.globl _P1_7
                             61 	.globl _P1_6
                             62 	.globl _P1_5
                             63 	.globl _P1_4
                             64 	.globl _P1_3
                             65 	.globl _P1_2
                             66 	.globl _P1_1
                             67 	.globl _P1_0
                             68 	.globl _P0_7
                             69 	.globl _P0_6
                             70 	.globl _P0_5
                             71 	.globl _P0_4
                             72 	.globl _P0_3
                             73 	.globl _P0_2
                             74 	.globl _P0_1
                             75 	.globl _P0_0
                             76 	.globl _DMAC
                             77 	.globl _DMATA
                             78 	.globl _DMASA
                             79 	.globl _TMR2
                             80 	.globl _TMR1
                             81 	.globl _TMR0
                             82 	.globl _SRST
                             83 	.globl _B
                             84 	.globl _EIE
                             85 	.globl _ACC
                             86 	.globl _ADCON
                             87 	.globl _PSW
                             88 	.globl _TH2
                             89 	.globl _TL2
                             90 	.globl _RCAP2H
                             91 	.globl _RCAP2L
                             92 	.globl _T2CON
                             93 	.globl _CCEN
                             94 	.globl _IRCON
                             95 	.globl _S0RELH
                             96 	.globl _IP1
                             97 	.globl _IEN1
                             98 	.globl _DMAM1
                             99 	.globl _DMAM0
                            100 	.globl _DMASEL
                            101 	.globl _DMAC2
                            102 	.globl _DMAC1
                            103 	.globl _DMAC0
                            104 	.globl _P3
                            105 	.globl _S0RELL
                            106 	.globl _IP0
                            107 	.globl _IEN0
                            108 	.globl _DMAT2
                            109 	.globl _DMAT1
                            110 	.globl _DMAT0
                            111 	.globl _DMAS2
                            112 	.globl _DMAS1
                            113 	.globl _DMAS0
                            114 	.globl _P2
                            115 	.globl _IEN2
                            116 	.globl _SBUF
                            117 	.globl _SCON
                            118 	.globl _PSBANK
                            119 	.globl _DPS
                            120 	.globl _P1
                            121 	.globl _CKCON
                            122 	.globl _TH1
                            123 	.globl _TH0
                            124 	.globl _TL1
                            125 	.globl _TL0
                            126 	.globl _TMOD
                            127 	.globl _TCON
                            128 	.globl _PCON
                            129 	.globl _WDTREL
                            130 	.globl _DPH
                            131 	.globl _DPL
                            132 	.globl _P0
                            133 	.globl _sq_thrs_ratio_tb
                            134 	.globl _train_save_tb
                            135 	.globl _tx_tb
                            136 	.globl _UPHY_ANAREG_REV_0
                            137 	.globl _dfe_sm_save
                            138 	.globl _dfe_sm_dc
                            139 	.globl _dfe_sm
                            140 	.globl _cds28
                            141 	.globl _lnx_spdoft_tx_preset_index_lane
                            142 	.globl _lnx_cal_sellv_rxeomclk
                            143 	.globl _lnx_cal_sellv_rxsampler
                            144 	.globl _lnx_cal_sellv_txpre
                            145 	.globl _lnx_cal_sellv_rxdataclk
                            146 	.globl _lnx_cal_sellv_txclk
                            147 	.globl _lnx_cal_sellv_txdata
                            148 	.globl _lnx_cal_align90_gm
                            149 	.globl _lnx_cal_align90_dac
                            150 	.globl _lnx_cal_align90_dummy_clk
                            151 	.globl _lnx_cal_eom_dpher
                            152 	.globl _lnx_cal_vdda_dll_eom_sel
                            153 	.globl _lnx_cal_dll_eom_gmsel
                            154 	.globl _lnx_cal_vdda_dll_sel
                            155 	.globl _lnx_cal_dll_gmsel
                            156 	.globl _lnx_cal_rxdcc_eom_hg
                            157 	.globl _lnx_cal_rxdcc_eom
                            158 	.globl _lnx_cal_rxdcc_data_hg
                            159 	.globl _lnx_cal_rxdcc_data
                            160 	.globl _lnx_cal_rxdcc_dll_hg
                            161 	.globl _lnx_cal_rxdcc_dll
                            162 	.globl _lnx_cal_txdcc_hg
                            163 	.globl _lnx_cal_txdcc
                            164 	.globl _lnx_cal_txdcc_pdiv_hg
                            165 	.globl _lnx_cal_txdcc_pdiv
                            166 	.globl _cmx_cal_sllp_dac_fine_ring
                            167 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            168 	.globl _cmx_cal_pll_speed_ring
                            169 	.globl _cmx_cal_plldcc
                            170 	.globl _cmx_cal_lccap_lsb
                            171 	.globl _cmx_cal_lccap_msb
                            172 	.globl _cmx_cal_lcvco_dac_msb
                            173 	.globl _cmx_cal_lcvco_dac_lsb
                            174 	.globl _cmx_cal_lcvco_dac
                            175 	.globl _local_tx_preset_tb
                            176 	.globl _train_g0_index
                            177 	.globl _train_g1_index
                            178 	.globl _train_gn1_index
                            179 	.globl _phase_save
                            180 	.globl _txffe_save
                            181 	.globl _rc_save
                            182 	.globl _phy_mode_lane_table
                            183 	.globl _speedtable
                            184 	.globl _min_gen
                            185 	.globl _max_gen
                            186 	.globl _phy_mode_cmn_table
                            187 	.globl _ring_speedtable
                            188 	.globl _lc_speedtable
                            189 	.globl _CDS_READ_MISC1
                            190 	.globl _CDS_READ_MISC0
                            191 	.globl _DFE_READ_F0D_RIGHT_ODD
                            192 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            193 	.globl _DFE_READ_F0D_LEFT_ODD
                            194 	.globl _DFE_READ_F0D_LEFT_EVEN
                            195 	.globl _DFE_READ_F0D_ODD
                            196 	.globl _DFE_READ_F0D_EVEN
                            197 	.globl _DFE_READ_F0B_ODD
                            198 	.globl _DFE_READ_F0B_EVEN
                            199 	.globl _DFE_READ_F0A_ODD
                            200 	.globl _DFE_READ_F0A_EVEN
                            201 	.globl _DFE_READ_ODD_REG8
                            202 	.globl _DFE_READ_EVEN_REG8
                            203 	.globl _DFE_READ_ODD_REG7
                            204 	.globl _DFE_READ_ODD_REG6
                            205 	.globl _DFE_READ_ODD_REG5
                            206 	.globl _DFE_READ_ODD_REG4
                            207 	.globl _DFE_READ_ODD_REG3
                            208 	.globl _DFE_READ_ODD_REG2
                            209 	.globl _DFE_READ_ODD_REG1
                            210 	.globl _DFE_READ_ODD_REG0
                            211 	.globl _DFE_READ_EVEN_REG7
                            212 	.globl _DFE_READ_EVEN_REG6
                            213 	.globl _DFE_READ_EVEN_REG5
                            214 	.globl _DFE_READ_EVEN_REG4
                            215 	.globl _DFE_READ_EVEN_REG3
                            216 	.globl _DFE_READ_EVEN_REG2
                            217 	.globl _DFE_READ_EVEN_REG1
                            218 	.globl _DFE_READ_EVEN_REG0
                            219 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            220 	.globl _LINK_TRAIN_MODE3
                            221 	.globl _LINK_TRAIN_MODE2
                            222 	.globl _LINK_TRAIN_MODE1
                            223 	.globl _LINK_TRAIN_MODE0
                            224 	.globl _TX_TRAIN_IF_PHYTEST_CTRL
                            225 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            226 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            227 	.globl _TRX_TRAIN_IF_LOCAL_FIELD_INIT_LANE
                            228 	.globl _DME_DEC_LANE
                            229 	.globl _DME_ENC_LANE
                            230 	.globl _TRX_TRAIN_IF_CLK_RST
                            231 	.globl _TRX_TRAIN_IF_REMOTE_FIELD_LANE
                            232 	.globl _TRX_TRAIN_IF_LOCAL_FIELD_LANE
                            233 	.globl _TX_TRAIN_CTRL_LANE
                            234 	.globl _END_XDAT_CMN
                            235 	.globl _LOCAL_TX_PRESET_TB5
                            236 	.globl _LOCAL_TX_PRESET_TB4
                            237 	.globl _LOCAL_TX_PRESET_TB3
                            238 	.globl _LOCAL_TX_PRESET_TB2
                            239 	.globl _LOCAL_TX_PRESET_TB1
                            240 	.globl _LOCAL_TX_PRESET_TB0
                            241 	.globl _CDS_EYE_CLK_THR
                            242 	.globl _TX_SAVE_4
                            243 	.globl _TX_SAVE_3
                            244 	.globl _TX_SAVE_2
                            245 	.globl _TX_SAVE_1
                            246 	.globl _TX_SAVE_0
                            247 	.globl _ETH_PRESET1_TB
                            248 	.globl _ETH_PRESET0_TB
                            249 	.globl _SAS_PRESET2_TB
