                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dfe_res_f567_sumFtap
                             13 	.globl _dfe_res_f4_sumFtap
                             14 	.globl _dfe_res_f3_sumFtap
                             15 	.globl _dfe_res_f2_sumFtap
                             16 	.globl _dfe_res_f1_sumFtap
                             17 	.globl _dfe_res_f0_sumFtap
                             18 	.globl _pre_calculation
                             19 	.globl _TF2
                             20 	.globl _TI
                             21 	.globl _RI
                             22 	.globl _EX12
                             23 	.globl _EX11
                             24 	.globl _EX10
                             25 	.globl _EX9
                             26 	.globl _EX8
                             27 	.globl _ES1
                             28 	.globl _PS1
                             29 	.globl _EX6
                             30 	.globl _EX5
                             31 	.globl _EX4
                             32 	.globl _EX3
                             33 	.globl _EX2
                             34 	.globl _EX7
                             35 	.globl _EA
                             36 	.globl _WDT
                             37 	.globl _ET2
                             38 	.globl _ES
                             39 	.globl _ET1
                             40 	.globl _EX1
                             41 	.globl _ET0
                             42 	.globl _EX0
                             43 	.globl _TF1
                             44 	.globl _TR1
                             45 	.globl _TF0
                             46 	.globl _TR0
                             47 	.globl _IE1
                             48 	.globl _IT1
                             49 	.globl _IE0
                             50 	.globl _IT0
                             51 	.globl _P3_7
                             52 	.globl _P3_6
                             53 	.globl _P3_5
                             54 	.globl _P3_4
                             55 	.globl _P3_3
                             56 	.globl _P3_2
                             57 	.globl _P3_1
                             58 	.globl _P3_0
                             59 	.globl _P2_7
                             60 	.globl _P2_6
                             61 	.globl _P2_5
                             62 	.globl _P2_4
                             63 	.globl _P2_3
                             64 	.globl _P2_2
                             65 	.globl _P2_1
                             66 	.globl _P2_0
                             67 	.globl _P1_7
                             68 	.globl _P1_6
                             69 	.globl _P1_5
                             70 	.globl _P1_4
                             71 	.globl _P1_3
                             72 	.globl _P1_2
                             73 	.globl _P1_1
                             74 	.globl _P1_0
                             75 	.globl _P0_7
                             76 	.globl _P0_6
                             77 	.globl _P0_5
                             78 	.globl _P0_4
                             79 	.globl _P0_3
                             80 	.globl _P0_2
                             81 	.globl _P0_1
                             82 	.globl _P0_0
                             83 	.globl _DMAC
                             84 	.globl _DMATA
                             85 	.globl _DMASA
                             86 	.globl _TMR2
                             87 	.globl _TMR1
                             88 	.globl _TMR0
                             89 	.globl _SRST
                             90 	.globl _B
                             91 	.globl _EIE
                             92 	.globl _ACC
                             93 	.globl _ADCON
                             94 	.globl _PSW
                             95 	.globl _TH2
                             96 	.globl _TL2
                             97 	.globl _RCAP2H
                             98 	.globl _RCAP2L
                             99 	.globl _T2CON
                            100 	.globl _CCEN
                            101 	.globl _IRCON
                            102 	.globl _S0RELH
                            103 	.globl _IP1
                            104 	.globl _IEN1
                            105 	.globl _DMAM1
                            106 	.globl _DMAM0
                            107 	.globl _DMASEL
                            108 	.globl _DMAC2
                            109 	.globl _DMAC1
                            110 	.globl _DMAC0
                            111 	.globl _P3
                            112 	.globl _S0RELL
                            113 	.globl _IP0
                            114 	.globl _IEN0
                            115 	.globl _DMAT2
                            116 	.globl _DMAT1
                            117 	.globl _DMAT0
                            118 	.globl _DMAS2
                            119 	.globl _DMAS1
                            120 	.globl _DMAS0
                            121 	.globl _P2
                            122 	.globl _IEN2
                            123 	.globl _SBUF
                            124 	.globl _SCON
                            125 	.globl _PSBANK
                            126 	.globl _DPS
                            127 	.globl _P1
                            128 	.globl _CKCON
                            129 	.globl _TH1
                            130 	.globl _TH0
                            131 	.globl _TL1
                            132 	.globl _TL0
                            133 	.globl _TMOD
                            134 	.globl _TCON
                            135 	.globl _PCON
                            136 	.globl _WDTREL
                            137 	.globl _DPH
                            138 	.globl _DPL
                            139 	.globl _P0
                            140 	.globl _sq_thrs_ratio_tb
                            141 	.globl _train_save_tb
                            142 	.globl _tx_tb
                            143 	.globl _UPHY_ANAREG_REV_0
                            144 	.globl _dfe_sm_save
                            145 	.globl _dfe_sm_dc
                            146 	.globl _dfe_sm
                            147 	.globl _cds28
                            148 	.globl _lnx_calx_align90_gm
                            149 	.globl _lnx_calx_align90_dac
                            150 	.globl _lnx_calx_align90_dummy_clk
                            151 	.globl _lnx_calx_eom_dpher
                            152 	.globl _lnx_calx_vdda_dll_eom_sel
                            153 	.globl _lnx_calx_dll_eom_gmsel
                            154 	.globl _lnx_calx_vdda_dll_sel
                            155 	.globl _lnx_calx_dll_gmsel
                            156 	.globl _lnx_calx_rxdcc_dll_hg
                            157 	.globl _lnx_calx_rxdcc_dll
                            158 	.globl _lnx_calx_txdcc_hg
                            159 	.globl _lnx_calx_txdcc
                            160 	.globl _lnx_calx_txdcc_pdiv_hg
                            161 	.globl _lnx_calx_txdcc_pdiv
                            162 	.globl _lnx_spdoft_tx_preset_index_lane
                            163 	.globl _lnx_cal_sellv_rxeomclk
                            164 	.globl _lnx_cal_sellv_rxsampler
                            165 	.globl _lnx_cal_sellv_txpre
                            166 	.globl _lnx_cal_sellv_rxdataclk
                            167 	.globl _lnx_cal_sellv_txclk
                            168 	.globl _lnx_cal_sellv_txdata
                            169 	.globl _lnx_cal_align90_gm
                            170 	.globl _lnx_cal_align90_dac
                            171 	.globl _lnx_cal_align90_dummy_clk
                            172 	.globl _lnx_cal_eom_dpher
                            173 	.globl _lnx_cal_vdda_dll_eom_sel
                            174 	.globl _lnx_cal_dll_eom_gmsel
                            175 	.globl _lnx_cal_vdda_dll_sel
                            176 	.globl _lnx_cal_dll_gmsel
                            177 	.globl _lnx_cal_rxdcc_eom_hg
                            178 	.globl _lnx_cal_rxdcc_eom
                            179 	.globl _lnx_cal_rxdcc_data_hg
                            180 	.globl _lnx_cal_rxdcc_data
                            181 	.globl _lnx_cal_rxdcc_dll_hg
                            182 	.globl _lnx_cal_rxdcc_dll
                            183 	.globl _lnx_cal_txdcc_hg
                            184 	.globl _lnx_cal_txdcc
                            185 	.globl _lnx_cal_txdcc_pdiv_hg
                            186 	.globl _lnx_cal_txdcc_pdiv
                            187 	.globl _cmx_cal_sllp_dac_fine_ring
                            188 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            189 	.globl _cmx_cal_pll_speed_ring
                            190 	.globl _cmx_cal_plldcc
                            191 	.globl _cmx_cal_lccap_lsb
                            192 	.globl _cmx_cal_lccap_msb
                            193 	.globl _cmx_cal_lcvco_dac_msb
                            194 	.globl _cmx_cal_lcvco_dac_lsb
                            195 	.globl _cmx_cal_lcvco_dac
                            196 	.globl _local_tx_preset_tb
                            197 	.globl _train_g0_index
                            198 	.globl _train_g1_index
                            199 	.globl _train_gn1_index
                            200 	.globl _phase_save
                            201 	.globl _txffe_save
                            202 	.globl _rc_save
                            203 	.globl _phy_mode_lane_table
                            204 	.globl _speedtable
                            205 	.globl _min_gen
                            206 	.globl _max_gen
                            207 	.globl _phy_mode_cmn_table
                            208 	.globl _ring_speedtable
                            209 	.globl _lc_speedtable
                            210 	.globl _TXTRAIN_IF_REG0
                            211 	.globl _CDS_READ_MISC1
                            212 	.globl _CDS_READ_MISC0
                            213 	.globl _DFE_READ_F0D_RIGHT_ODD
                            214 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            215 	.globl _DFE_READ_F0D_LEFT_ODD
                            216 	.globl _DFE_READ_F0D_LEFT_EVEN
                            217 	.globl _DFE_READ_F0D_ODD
                            218 	.globl _DFE_READ_F0D_EVEN
                            219 	.globl _DFE_READ_F0B_ODD
                            220 	.globl _DFE_READ_F0B_EVEN
                            221 	.globl _DFE_READ_F0A_ODD
                            222 	.globl _DFE_READ_F0A_EVEN
                            223 	.globl _DFE_READ_ODD_REG8
                            224 	.globl _DFE_READ_EVEN_REG8
                            225 	.globl _DFE_READ_ODD_REG7
                            226 	.globl _DFE_READ_ODD_REG6
                            227 	.globl _DFE_READ_ODD_REG5
                            228 	.globl _DFE_READ_ODD_REG4
                            229 	.globl _DFE_READ_ODD_REG3
                            230 	.globl _DFE_READ_ODD_REG2
                            231 	.globl _DFE_READ_ODD_REG1
                            232 	.globl _DFE_READ_ODD_REG0
                            233 	.globl _DFE_READ_EVEN_REG7
                            234 	.globl _DFE_READ_EVEN_REG6
                            235 	.globl _DFE_READ_EVEN_REG5
                            236 	.globl _DFE_READ_EVEN_REG4
                            237 	.globl _DFE_READ_EVEN_REG3
                            238 	.globl _DFE_READ_EVEN_REG2
                            239 	.globl _DFE_READ_EVEN_REG1
                            240 	.globl _DFE_READ_EVEN_REG0
                            241 	.globl _TX_TRAIN_IF_REG8
                            242 	.globl _TX_TRAIN_CTRL_LANE
                            243 	.globl _TX_TRAIN_IF_REG7
                            244 	.globl _TX_TRAIN_IF_REG6
                            245 	.globl _TX_TRAIN_IF_REG5
                            246 	.globl _TX_TRAIN_IF_REG4
                            247 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            248 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            249 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            250 	.globl _TX_AMP_CTRL_REG0
