                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rx_train
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _rx_ffe_set_r_pcie_tb
                             13 	.globl _rx_ffe_set_r_tb
                             14 	.globl _rx_ffe_set_c_tb
                             15 	.globl _TF2
                             16 	.globl _TI
                             17 	.globl _RI
                             18 	.globl _EX12
                             19 	.globl _EX11
                             20 	.globl _EX10
                             21 	.globl _EX9
                             22 	.globl _EX8
                             23 	.globl _ES1
                             24 	.globl _PS1
                             25 	.globl _EX6
                             26 	.globl _EX5
                             27 	.globl _EX4
                             28 	.globl _EX3
                             29 	.globl _EX2
                             30 	.globl _EX7
                             31 	.globl _EA
                             32 	.globl _WDT
                             33 	.globl _ET2
                             34 	.globl _ES
                             35 	.globl _ET1
                             36 	.globl _EX1
                             37 	.globl _ET0
                             38 	.globl _EX0
                             39 	.globl _TF1
                             40 	.globl _TR1
                             41 	.globl _TF0
                             42 	.globl _TR0
                             43 	.globl _IE1
                             44 	.globl _IT1
                             45 	.globl _IE0
                             46 	.globl _IT0
                             47 	.globl _P3_7
                             48 	.globl _P3_6
                             49 	.globl _P3_5
                             50 	.globl _P3_4
                             51 	.globl _P3_3
                             52 	.globl _P3_2
                             53 	.globl _P3_1
                             54 	.globl _P3_0
                             55 	.globl _P2_7
                             56 	.globl _P2_6
                             57 	.globl _P2_5
                             58 	.globl _P2_4
                             59 	.globl _P2_3
                             60 	.globl _P2_2
                             61 	.globl _P2_1
                             62 	.globl _P2_0
                             63 	.globl _P1_7
                             64 	.globl _P1_6
                             65 	.globl _P1_5
                             66 	.globl _P1_4
                             67 	.globl _P1_3
                             68 	.globl _P1_2
                             69 	.globl _P1_1
                             70 	.globl _P1_0
                             71 	.globl _P0_7
                             72 	.globl _P0_6
                             73 	.globl _P0_5
                             74 	.globl _P0_4
                             75 	.globl _P0_3
                             76 	.globl _P0_2
                             77 	.globl _P0_1
                             78 	.globl _P0_0
                             79 	.globl _DMAC
                             80 	.globl _DMATA
                             81 	.globl _DMASA
                             82 	.globl _TMR2
                             83 	.globl _TMR1
                             84 	.globl _TMR0
                             85 	.globl _SRST
                             86 	.globl _B
                             87 	.globl _EIE
                             88 	.globl _ACC
                             89 	.globl _ADCON
                             90 	.globl _PSW
                             91 	.globl _TH2
                             92 	.globl _TL2
                             93 	.globl _RCAP2H
                             94 	.globl _RCAP2L
                             95 	.globl _T2CON
                             96 	.globl _CCEN
                             97 	.globl _IRCON
                             98 	.globl _S0RELH
                             99 	.globl _IP1
                            100 	.globl _IEN1
                            101 	.globl _DMAM1
                            102 	.globl _DMAM0
                            103 	.globl _DMASEL
                            104 	.globl _DMAC2
                            105 	.globl _DMAC1
                            106 	.globl _DMAC0
                            107 	.globl _P3
                            108 	.globl _S0RELL
                            109 	.globl _IP0
                            110 	.globl _IEN0
                            111 	.globl _DMAT2
                            112 	.globl _DMAT1
                            113 	.globl _DMAT0
                            114 	.globl _DMAS2
                            115 	.globl _DMAS1
                            116 	.globl _DMAS0
                            117 	.globl _P2
                            118 	.globl _IEN2
                            119 	.globl _SBUF
                            120 	.globl _SCON
                            121 	.globl _PSBANK
                            122 	.globl _DPS
                            123 	.globl _P1
                            124 	.globl _CKCON
                            125 	.globl _TH1
                            126 	.globl _TH0
                            127 	.globl _TL1
                            128 	.globl _TL0
                            129 	.globl _TMOD
                            130 	.globl _TCON
                            131 	.globl _PCON
                            132 	.globl _WDTREL
                            133 	.globl _DPH
                            134 	.globl _DPL
                            135 	.globl _P0
                            136 	.globl _sq_thrs_ratio_tb
                            137 	.globl _train_save_tb
                            138 	.globl _tx_tb
                            139 	.globl _UPHY_ANAREG_REV_0
                            140 	.globl _dfe_sm_save
                            141 	.globl _dfe_sm_dc
                            142 	.globl _dfe_sm
                            143 	.globl _cds28
                            144 	.globl _lnx_calx_align90_gm
                            145 	.globl _lnx_calx_align90_dac
                            146 	.globl _lnx_calx_align90_dummy_clk
                            147 	.globl _lnx_calx_eom_dpher
                            148 	.globl _lnx_calx_vdda_dll_eom_sel
                            149 	.globl _lnx_calx_dll_eom_gmsel
                            150 	.globl _lnx_calx_vdda_dll_sel
                            151 	.globl _lnx_calx_dll_gmsel
                            152 	.globl _lnx_calx_rxdcc_dll_hg
                            153 	.globl _lnx_calx_rxdcc_dll
                            154 	.globl _lnx_calx_txdcc_hg
                            155 	.globl _lnx_calx_txdcc
                            156 	.globl _lnx_calx_txdcc_pdiv_hg
                            157 	.globl _lnx_calx_txdcc_pdiv
                            158 	.globl _lnx_spdoft_tx_preset_index_lane
                            159 	.globl _lnx_cal_sellv_rxeomclk
                            160 	.globl _lnx_cal_sellv_rxsampler
                            161 	.globl _lnx_cal_sellv_txpre
                            162 	.globl _lnx_cal_sellv_rxdataclk
                            163 	.globl _lnx_cal_sellv_txclk
                            164 	.globl _lnx_cal_sellv_txdata
                            165 	.globl _lnx_cal_align90_gm
                            166 	.globl _lnx_cal_align90_dac
                            167 	.globl _lnx_cal_align90_dummy_clk
                            168 	.globl _lnx_cal_eom_dpher
                            169 	.globl _lnx_cal_vdda_dll_eom_sel
                            170 	.globl _lnx_cal_dll_eom_gmsel
                            171 	.globl _lnx_cal_vdda_dll_sel
                            172 	.globl _lnx_cal_dll_gmsel
                            173 	.globl _lnx_cal_rxdcc_eom_hg
                            174 	.globl _lnx_cal_rxdcc_eom
                            175 	.globl _lnx_cal_rxdcc_data_hg
                            176 	.globl _lnx_cal_rxdcc_data
                            177 	.globl _lnx_cal_rxdcc_dll_hg
                            178 	.globl _lnx_cal_rxdcc_dll
