                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Cap_sel2_Table
                             13 	.globl _Cap_sel2_o_Table
                             14 	.globl _Cap_sel2_e_Table
                             15 	.globl _Cap_sel_Table
                             16 	.globl _Res_sel2_o_Table
                             17 	.globl _Res_sel2_e_Table
                             18 	.globl _Res_sel_Table
                             19 	.globl _gt1_c_pcie
                             20 	.globl _gt3_c
                             21 	.globl _gt3_dfe_res
                             22 	.globl _gt2_dfe_res
                             23 	.globl _gt1_c
                             24 	.globl _gt1_dfe_res
                             25 	.globl _gt0_dfe_res
                             26 	.globl _update_dfe_res
                             27 	.globl _auto_train_complete
                             28 	.globl _link_train_complete
                             29 	.globl _TF2
                             30 	.globl _TI
                             31 	.globl _RI
                             32 	.globl _EX12
                             33 	.globl _EX11
                             34 	.globl _EX10
                             35 	.globl _EX9
                             36 	.globl _EX8
                             37 	.globl _ES1
                             38 	.globl _PS1
                             39 	.globl _EX6
                             40 	.globl _EX5
                             41 	.globl _EX4
                             42 	.globl _EX3
                             43 	.globl _EX2
                             44 	.globl _EX7
                             45 	.globl _EA
                             46 	.globl _WDT
                             47 	.globl _ET2
                             48 	.globl _ES
                             49 	.globl _ET1
                             50 	.globl _EX1
                             51 	.globl _ET0
                             52 	.globl _EX0
                             53 	.globl _TF1
                             54 	.globl _TR1
                             55 	.globl _TF0
                             56 	.globl _TR0
                             57 	.globl _IE1
                             58 	.globl _IT1
                             59 	.globl _IE0
                             60 	.globl _IT0
                             61 	.globl _P3_7
                             62 	.globl _P3_6
                             63 	.globl _P3_5
                             64 	.globl _P3_4
                             65 	.globl _P3_3
                             66 	.globl _P3_2
                             67 	.globl _P3_1
                             68 	.globl _P3_0
                             69 	.globl _P2_7
                             70 	.globl _P2_6
                             71 	.globl _P2_5
                             72 	.globl _P2_4
                             73 	.globl _P2_3
                             74 	.globl _P2_2
                             75 	.globl _P2_1
                             76 	.globl _P2_0
                             77 	.globl _P1_7
                             78 	.globl _P1_6
                             79 	.globl _P1_5
                             80 	.globl _P1_4
                             81 	.globl _P1_3
                             82 	.globl _P1_2
                             83 	.globl _P1_1
                             84 	.globl _P1_0
                             85 	.globl _P0_7
                             86 	.globl _P0_6
                             87 	.globl _P0_5
                             88 	.globl _P0_4
                             89 	.globl _P0_3
                             90 	.globl _P0_2
                             91 	.globl _P0_1
                             92 	.globl _P0_0
                             93 	.globl _DMAC
                             94 	.globl _DMATA
                             95 	.globl _DMASA
                             96 	.globl _TMR2
                             97 	.globl _TMR1
                             98 	.globl _TMR0
                             99 	.globl _SRST
                            100 	.globl _B
                            101 	.globl _EIE
                            102 	.globl _ACC
                            103 	.globl _ADCON
                            104 	.globl _PSW
                            105 	.globl _TH2
                            106 	.globl _TL2
                            107 	.globl _RCAP2H
                            108 	.globl _RCAP2L
                            109 	.globl _T2CON
                            110 	.globl _CCEN
                            111 	.globl _IRCON
                            112 	.globl _S0RELH
                            113 	.globl _IP1
                            114 	.globl _IEN1
                            115 	.globl _DMAM1
                            116 	.globl _DMAM0
                            117 	.globl _DMASEL
                            118 	.globl _DMAC2
                            119 	.globl _DMAC1
                            120 	.globl _DMAC0
                            121 	.globl _P3
                            122 	.globl _S0RELL
                            123 	.globl _IP0
                            124 	.globl _IEN0
                            125 	.globl _DMAT2
                            126 	.globl _DMAT1
                            127 	.globl _DMAT0
                            128 	.globl _DMAS2
                            129 	.globl _DMAS1
                            130 	.globl _DMAS0
                            131 	.globl _P2
                            132 	.globl _IEN2
                            133 	.globl _SBUF
                            134 	.globl _SCON
                            135 	.globl _PSBANK
                            136 	.globl _DPS
                            137 	.globl _P1
                            138 	.globl _CKCON
                            139 	.globl _TH1
                            140 	.globl _TH0
                            141 	.globl _TL1
                            142 	.globl _TL0
                            143 	.globl _TMOD
                            144 	.globl _TCON
                            145 	.globl _PCON
                            146 	.globl _WDTREL
                            147 	.globl _DPH
                            148 	.globl _DPL
                            149 	.globl _P0
                            150 	.globl _sq_thrs_ratio_tb
                            151 	.globl _train_save_tb
                            152 	.globl _tx_tb
                            153 	.globl _UPHY_ANAREG_REV_0
                            154 	.globl _dfe_sm_save
                            155 	.globl _dfe_sm_dc
                            156 	.globl _dfe_sm
                            157 	.globl _cds28
                            158 	.globl _lnx_calx_align90_gm
                            159 	.globl _lnx_calx_align90_dac
                            160 	.globl _lnx_calx_align90_dummy_clk
                            161 	.globl _lnx_calx_eom_dpher
                            162 	.globl _lnx_calx_vdda_dll_eom_sel
                            163 	.globl _lnx_calx_dll_eom_gmsel
                            164 	.globl _lnx_calx_vdda_dll_sel
                            165 	.globl _lnx_calx_dll_gmsel
                            166 	.globl _lnx_calx_rxdcc_dll_hg
                            167 	.globl _lnx_calx_rxdcc_dll
                            168 	.globl _lnx_calx_txdcc_hg
                            169 	.globl _lnx_calx_txdcc
                            170 	.globl _lnx_calx_txdcc_pdiv_hg
                            171 	.globl _lnx_calx_txdcc_pdiv
                            172 	.globl _lnx_spdoft_tx_preset_index_lane
                            173 	.globl _lnx_cal_sellv_rxeomclk
                            174 	.globl _lnx_cal_sellv_rxsampler
                            175 	.globl _lnx_cal_sellv_txpre
                            176 	.globl _lnx_cal_sellv_rxdataclk
                            177 	.globl _lnx_cal_sellv_txclk
                            178 	.globl _lnx_cal_sellv_txdata
                            179 	.globl _lnx_cal_align90_gm
                            180 	.globl _lnx_cal_align90_dac
                            181 	.globl _lnx_cal_align90_dummy_clk
                            182 	.globl _lnx_cal_eom_dpher
                            183 	.globl _lnx_cal_vdda_dll_eom_sel
                            184 	.globl _lnx_cal_dll_eom_gmsel
                            185 	.globl _lnx_cal_vdda_dll_sel
                            186 	.globl _lnx_cal_dll_gmsel
                            187 	.globl _lnx_cal_rxdcc_eom_hg
                            188 	.globl _lnx_cal_rxdcc_eom
                            189 	.globl _lnx_cal_rxdcc_data_hg
                            190 	.globl _lnx_cal_rxdcc_data
                            191 	.globl _lnx_cal_rxdcc_dll_hg
                            192 	.globl _lnx_cal_rxdcc_dll
                            193 	.globl _lnx_cal_txdcc_hg
                            194 	.globl _lnx_cal_txdcc
                            195 	.globl _lnx_cal_txdcc_pdiv_hg
                            196 	.globl _lnx_cal_txdcc_pdiv
                            197 	.globl _cmx_cal_sllp_dac_fine_ring
                            198 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            199 	.globl _cmx_cal_pll_speed_ring
                            200 	.globl _cmx_cal_plldcc
                            201 	.globl _cmx_cal_lccap_lsb
                            202 	.globl _cmx_cal_lccap_msb
                            203 	.globl _cmx_cal_lcvco_dac_msb
                            204 	.globl _cmx_cal_lcvco_dac_lsb
                            205 	.globl _cmx_cal_lcvco_dac
                            206 	.globl _local_tx_preset_tb
                            207 	.globl _train_g0_index
                            208 	.globl _train_g1_index
                            209 	.globl _train_gn1_index
                            210 	.globl _phase_save
                            211 	.globl _txffe_save
                            212 	.globl _rc_save
                            213 	.globl _phy_mode_lane_table
                            214 	.globl _speedtable
                            215 	.globl _min_gen
                            216 	.globl _max_gen
                            217 	.globl _phy_mode_cmn_table
                            218 	.globl _ring_speedtable
                            219 	.globl _lc_speedtable
                            220 	.globl _TXTRAIN_IF_REG0
                            221 	.globl _CDS_READ_MISC1
                            222 	.globl _CDS_READ_MISC0
                            223 	.globl _DFE_READ_F0D_RIGHT_ODD
                            224 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            225 	.globl _DFE_READ_F0D_LEFT_ODD
                            226 	.globl _DFE_READ_F0D_LEFT_EVEN
                            227 	.globl _DFE_READ_F0D_ODD
                            228 	.globl _DFE_READ_F0D_EVEN
                            229 	.globl _DFE_READ_F0B_ODD
                            230 	.globl _DFE_READ_F0B_EVEN
                            231 	.globl _DFE_READ_F0A_ODD
                            232 	.globl _DFE_READ_F0A_EVEN
                            233 	.globl _DFE_READ_ODD_REG8
                            234 	.globl _DFE_READ_EVEN_REG8
                            235 	.globl _DFE_READ_ODD_REG7
                            236 	.globl _DFE_READ_ODD_REG6
                            237 	.globl _DFE_READ_ODD_REG5
                            238 	.globl _DFE_READ_ODD_REG4
                            239 	.globl _DFE_READ_ODD_REG3
                            240 	.globl _DFE_READ_ODD_REG2
                            241 	.globl _DFE_READ_ODD_REG1
                            242 	.globl _DFE_READ_ODD_REG0
                            243 	.globl _DFE_READ_EVEN_REG7
                            244 	.globl _DFE_READ_EVEN_REG6
                            245 	.globl _DFE_READ_EVEN_REG5
                            246 	.globl _DFE_READ_EVEN_REG4
                            247 	.globl _DFE_READ_EVEN_REG3
                            248 	.globl _DFE_READ_EVEN_REG2
                            249 	.globl _DFE_READ_EVEN_REG1
                            250 	.globl _DFE_READ_EVEN_REG0
                            251 	.globl _TX_TRAIN_IF_REG8
                            252 	.globl _TX_TRAIN_CTRL_LANE
                            253 	.globl _TX_TRAIN_IF_REG7
                            254 	.globl _TX_TRAIN_IF_REG6
                            255 	.globl _TX_TRAIN_IF_REG5
