                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module vdd_cal
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _vdd_cal_set_pass
                             13 	.globl _vdd_cal_calen
                             14 	.globl _get_vdd_cal
                             15 	.globl _save_vdd_cal
                             16 	.globl _set_vdd_cal
                             17 	.globl _TF2
                             18 	.globl _TI
                             19 	.globl _RI
                             20 	.globl _EX12
                             21 	.globl _EX11
                             22 	.globl _EX10
                             23 	.globl _EX9
                             24 	.globl _EX8
                             25 	.globl _ES1
                             26 	.globl _PS1
                             27 	.globl _EX6
                             28 	.globl _EX5
                             29 	.globl _EX4
                             30 	.globl _EX3
                             31 	.globl _EX2
                             32 	.globl _EX7
                             33 	.globl _EA
                             34 	.globl _WDT
                             35 	.globl _ET2
                             36 	.globl _ES
                             37 	.globl _ET1
                             38 	.globl _EX1
                             39 	.globl _ET0
                             40 	.globl _EX0
                             41 	.globl _TF1
                             42 	.globl _TR1
                             43 	.globl _TF0
                             44 	.globl _TR0
                             45 	.globl _IE1
                             46 	.globl _IT1
                             47 	.globl _IE0
                             48 	.globl _IT0
                             49 	.globl _P3_7
                             50 	.globl _P3_6
                             51 	.globl _P3_5
                             52 	.globl _P3_4
                             53 	.globl _P3_3
                             54 	.globl _P3_2
                             55 	.globl _P3_1
                             56 	.globl _P3_0
                             57 	.globl _P2_7
                             58 	.globl _P2_6
                             59 	.globl _P2_5
                             60 	.globl _P2_4
                             61 	.globl _P2_3
                             62 	.globl _P2_2
                             63 	.globl _P2_1
                             64 	.globl _P2_0
                             65 	.globl _P1_7
                             66 	.globl _P1_6
                             67 	.globl _P1_5
                             68 	.globl _P1_4
                             69 	.globl _P1_3
                             70 	.globl _P1_2
                             71 	.globl _P1_1
                             72 	.globl _P1_0
                             73 	.globl _P0_7
                             74 	.globl _P0_6
                             75 	.globl _P0_5
                             76 	.globl _P0_4
                             77 	.globl _P0_3
                             78 	.globl _P0_2
                             79 	.globl _P0_1
                             80 	.globl _P0_0
                             81 	.globl _DMAC
                             82 	.globl _DMATA
                             83 	.globl _DMASA
                             84 	.globl _TMR2
                             85 	.globl _TMR1
                             86 	.globl _TMR0
                             87 	.globl _SRST
                             88 	.globl _B
                             89 	.globl _EIE
                             90 	.globl _ACC
                             91 	.globl _ADCON
                             92 	.globl _PSW
                             93 	.globl _TH2
                             94 	.globl _TL2
                             95 	.globl _RCAP2H
                             96 	.globl _RCAP2L
                             97 	.globl _T2CON
                             98 	.globl _CCEN
                             99 	.globl _IRCON
                            100 	.globl _S0RELH
                            101 	.globl _IP1
                            102 	.globl _IEN1
                            103 	.globl _DMAM1
                            104 	.globl _DMAM0
                            105 	.globl _DMASEL
                            106 	.globl _DMAC2
                            107 	.globl _DMAC1
                            108 	.globl _DMAC0
                            109 	.globl _P3
                            110 	.globl _S0RELL
                            111 	.globl _IP0
                            112 	.globl _IEN0
                            113 	.globl _DMAT2
                            114 	.globl _DMAT1
                            115 	.globl _DMAT0
                            116 	.globl _DMAS2
                            117 	.globl _DMAS1
                            118 	.globl _DMAS0
                            119 	.globl _P2
                            120 	.globl _IEN2
                            121 	.globl _SBUF
                            122 	.globl _SCON
                            123 	.globl _PSBANK
                            124 	.globl _DPS
                            125 	.globl _P1
                            126 	.globl _CKCON
                            127 	.globl _TH1
                            128 	.globl _TH0
                            129 	.globl _TL1
                            130 	.globl _TL0
                            131 	.globl _TMOD
                            132 	.globl _TCON
                            133 	.globl _PCON
                            134 	.globl _WDTREL
                            135 	.globl _DPH
                            136 	.globl _DPL
                            137 	.globl _P0
                            138 	.globl _sq_thrs_ratio_tb
                            139 	.globl _train_save_tb
                            140 	.globl _tx_tb
                            141 	.globl _UPHY_ANAREG_REV_0
                            142 	.globl _dfe_sm_save
                            143 	.globl _dfe_sm_dc
                            144 	.globl _dfe_sm
                            145 	.globl _cds28
                            146 	.globl _lnx_calx_align90_gm
                            147 	.globl _lnx_calx_align90_dac
                            148 	.globl _lnx_calx_align90_dummy_clk
                            149 	.globl _lnx_calx_eom_dpher
                            150 	.globl _lnx_calx_vdda_dll_eom_sel
                            151 	.globl _lnx_calx_dll_eom_gmsel
                            152 	.globl _lnx_calx_vdda_dll_sel
                            153 	.globl _lnx_calx_dll_gmsel
                            154 	.globl _lnx_calx_rxdcc_dll_hg
                            155 	.globl _lnx_calx_rxdcc_dll
                            156 	.globl _lnx_calx_txdcc_hg
                            157 	.globl _lnx_calx_txdcc
                            158 	.globl _lnx_calx_txdcc_pdiv_hg
                            159 	.globl _lnx_calx_txdcc_pdiv
                            160 	.globl _lnx_spdoft_tx_preset_index_lane
                            161 	.globl _lnx_cal_sellv_rxeomclk
                            162 	.globl _lnx_cal_sellv_rxsampler
                            163 	.globl _lnx_cal_sellv_txpre
                            164 	.globl _lnx_cal_sellv_rxdataclk
                            165 	.globl _lnx_cal_sellv_txclk
                            166 	.globl _lnx_cal_sellv_txdata
                            167 	.globl _lnx_cal_align90_gm
                            168 	.globl _lnx_cal_align90_dac
                            169 	.globl _lnx_cal_align90_dummy_clk
                            170 	.globl _lnx_cal_eom_dpher
                            171 	.globl _lnx_cal_vdda_dll_eom_sel
                            172 	.globl _lnx_cal_dll_eom_gmsel
                            173 	.globl _lnx_cal_vdda_dll_sel
                            174 	.globl _lnx_cal_dll_gmsel
                            175 	.globl _lnx_cal_rxdcc_eom_hg
                            176 	.globl _lnx_cal_rxdcc_eom
                            177 	.globl _lnx_cal_rxdcc_data_hg
                            178 	.globl _lnx_cal_rxdcc_data
                            179 	.globl _lnx_cal_rxdcc_dll_hg
                            180 	.globl _lnx_cal_rxdcc_dll
                            181 	.globl _lnx_cal_txdcc_hg
                            182 	.globl _lnx_cal_txdcc
                            183 	.globl _lnx_cal_txdcc_pdiv_hg
                            184 	.globl _lnx_cal_txdcc_pdiv
                            185 	.globl _cmx_cal_sllp_dac_fine_ring
                            186 	.globl _cmx_cal_pll_sllp_dac_coarse_ring
                            187 	.globl _cmx_cal_pll_speed_ring
                            188 	.globl _cmx_cal_plldcc
                            189 	.globl _cmx_cal_lccap_lsb
                            190 	.globl _cmx_cal_lccap_msb
                            191 	.globl _cmx_cal_lcvco_dac_msb
                            192 	.globl _cmx_cal_lcvco_dac_lsb
                            193 	.globl _cmx_cal_lcvco_dac
                            194 	.globl _local_tx_preset_tb
                            195 	.globl _train_g0_index
                            196 	.globl _train_g1_index
                            197 	.globl _train_gn1_index
                            198 	.globl _phase_save
                            199 	.globl _txffe_save
                            200 	.globl _rc_save
                            201 	.globl _phy_mode_lane_table
                            202 	.globl _speedtable
                            203 	.globl _min_gen
                            204 	.globl _max_gen
                            205 	.globl _phy_mode_cmn_table
                            206 	.globl _ring_speedtable
                            207 	.globl _lc_speedtable
                            208 	.globl _TXTRAIN_IF_REG0
                            209 	.globl _CDS_READ_MISC1
                            210 	.globl _CDS_READ_MISC0
                            211 	.globl _DFE_READ_F0D_RIGHT_ODD
                            212 	.globl _DFE_READ_F0D_RIGHT_EVEN
                            213 	.globl _DFE_READ_F0D_LEFT_ODD
                            214 	.globl _DFE_READ_F0D_LEFT_EVEN
                            215 	.globl _DFE_READ_F0D_ODD
                            216 	.globl _DFE_READ_F0D_EVEN
                            217 	.globl _DFE_READ_F0B_ODD
                            218 	.globl _DFE_READ_F0B_EVEN
                            219 	.globl _DFE_READ_F0A_ODD
                            220 	.globl _DFE_READ_F0A_EVEN
                            221 	.globl _DFE_READ_ODD_REG8
                            222 	.globl _DFE_READ_EVEN_REG8
                            223 	.globl _DFE_READ_ODD_REG7
                            224 	.globl _DFE_READ_ODD_REG6
                            225 	.globl _DFE_READ_ODD_REG5
                            226 	.globl _DFE_READ_ODD_REG4
                            227 	.globl _DFE_READ_ODD_REG3
                            228 	.globl _DFE_READ_ODD_REG2
                            229 	.globl _DFE_READ_ODD_REG1
                            230 	.globl _DFE_READ_ODD_REG0
                            231 	.globl _DFE_READ_EVEN_REG7
                            232 	.globl _DFE_READ_EVEN_REG6
                            233 	.globl _DFE_READ_EVEN_REG5
                            234 	.globl _DFE_READ_EVEN_REG4
                            235 	.globl _DFE_READ_EVEN_REG3
                            236 	.globl _DFE_READ_EVEN_REG2
                            237 	.globl _DFE_READ_EVEN_REG1
                            238 	.globl _DFE_READ_EVEN_REG0
                            239 	.globl _TX_TRAIN_IF_REG8
                            240 	.globl _TX_TRAIN_CTRL_LANE
                            241 	.globl _TX_TRAIN_IF_REG7
                            242 	.globl _TX_TRAIN_IF_REG6
                            243 	.globl _TX_TRAIN_IF_REG5
                            244 	.globl _TX_TRAIN_IF_REG4
                            245 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            246 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            247 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            248 	.globl _TX_AMP_CTRL_REG0
                            249 	.globl _TX_DRV_RD_OUT_REG0
                            250 	.globl _LINK_TRAIN_MODE0
